github.com/Azure/azure-service-operator/v2/api/compute/v1alpha1api20201201
├── APIVersion: enum
│   └── "2020-12-01"
├── VirtualMachine: Resource
│   ├── Spec: 
│   │   ├── AdditionalCapabilities: 
    │   │                   └── "Https"
    │   ├── PlatformFaultDomain: *int
    │   ├── Priority: enum
    │   │   ├── "Low"
    │   │   ├── "Regular"
    │   │   └── "Spot"
    │   ├── ProximityPlacementGroup: 
    │   │   └── Id: *string
    │   ├── SecurityProfile: 
    │   │   ├── EncryptionAtHost: *bool
    │   │   ├── SecurityType: enum
    │   │   │   └── "TrustedLaunch"
    │   │   └── UefiSettings: 
    │   │       ├── SecureBootEnabled: *bool
    │   │       └── VTpmEnabled: *bool
    │   ├── StorageProfile: 
    │   │   ├── DataDisks: 
    │   │   │   ├── Caching: enum
    │   │   │   │   ├── "None"
    │   │   │   │   ├── "ReadOnly"
    │   │   │   │   └── "ReadWrite"
    │   │   │   ├── CreateOption: enum
    │   │   │   │   ├── "Attach"
    │   │   │   │   ├── "Empty"
    │   │   │   │   └── "FromImage"
    │   │   │   ├── DetachOption: enum
    │   │   │   │   └── "ForceDetach"
    │   │   │   ├── DiskSizeGB: *int
    │   │   │   ├── Image: 
    │   │   │   │   └── Uri: *string
    │   │   │   ├── Lun: *int
    │   │   │   ├── ManagedDisk: 
    │   │   │   │   ├── DiskEncryptionSet: 
    │   │   │   │   │   └── Id: *string
    │   │   │   │   ├── Id: *string
    │   │   │   │   └── StorageAccountType: enum
    │   │   │   │       ├── "Premium_LRS"
    │   │   │   │       ├── "Premium_ZRS"
    │   │   │   │       ├── "StandardSSD_LRS"
    │   │   │   │       ├── "StandardSSD_ZRS"
    │   │   │   │       ├── "Standard_LRS"
    │   │   │   │       └── "UltraSSD_LRS"
    │   │   │   ├── Name: *string
    │   │   │   ├── ToBeDetached: *bool
    │   │   │   ├── Vhd: 
    │   │   │   │   └── Uri: *string
    │   │   │   └── WriteAcceleratorEnabled: *bool
    │   │   ├── ImageReference: 
    │   │   │   ├── Id: *string
    │   │   │   ├── Offer: *string
    │   │   │   ├── Publisher: *string
    │   │   │   ├── Sku: *string
    │   │   │   └── Version: *string
    │   │   └── OsDisk: 
    │   │       ├── Caching: enum
    │   │       │   ├── "None"
    │   │       │   ├── "ReadOnly"
    │   │       │   └── "ReadWrite"
    │   │       ├── CreateOption: enum
    │   │       │   ├── "Attach"
    │   │       │   ├── "Empty"
    │   │       │   └── "FromImage"
    │   │       ├── DiffDiskSettings: 
    │   │       │   ├── Option: enum
    │   │       │   │   └── "Local"
    │   │       │   └── Placement: enum
    │   │       │       ├── "CacheDisk"
    │   │       │       └── "ResourceDisk"
    │   │       ├── DiskSizeGB: *int
    │   │       ├── EncryptionSettings: 
    │   │       │   ├── DiskEncryptionKey: 
    │   │       │   │   ├── SecretUrl: *string
    │   │       │   │   └── SourceVault: 
    │   │       │   │       └── Id: *string
    │   │       │   ├── Enabled: *bool
    │   │       │   └── KeyEncryptionKey: 
    │   │       │       ├── KeyUrl: *string
    │   │       │       └── SourceVault: 
    │   │       │           └── Id: *string
    │   │       ├── Image: 
    │   │       │   └── Uri: *string
    │   │       ├── ManagedDisk: 
    │   │       │   ├── DiskEncryptionSet: 
    │   │       │   │   └── Id: *string
    │   │       │   ├── Id: *string
    │   │       │   └── StorageAccountType: enum
    │   │       │       ├── "Premium_LRS"
    │   │       │       ├── "Premium_ZRS"
    │   │       │       ├── "StandardSSD_LRS"
    │   │       │       ├── "StandardSSD_ZRS"
    │   │       │       ├── "Standard_LRS"
    │   │       │       └── "UltraSSD_LRS"
    │   │       ├── Name: *string
    │   │       ├── OsType: enum
    │   │       │   ├── "Linux"
    │   │       │   └── "Windows"
    │   │       ├── Vhd: 
    │   │       │   └── Uri: *string
    │   │       └── WriteAcceleratorEnabled: *bool
    │   └── VirtualMachineScaleSet: 
    │       └── Id: *string
    ├── Tags: Map[string]string
    └── Zones: Array[string]
